Id,Category
0000.jpg,1
0001.jpg,1
0002.jpg,2
0003.jpg,2
0004.jpg,1
0005.jpg,1
0006.jpg,2
0007.jpg,1
0008.jpg,2
0009.jpg,1
0010.jpg,1
0011.jpg,2
0012.jpg,1
0013.jpg,2
0014.jpg,2
0015.jpg,2
0016.jpg,2
0017.jpg,2
0018.jpg,2
0019.jpg,1
0020.jpg,2
0021.jpg,2
0022.jpg,1
0023.jpg,1
0024.jpg,1
0025.jpg,2
0026.jpg,2
0027.jpg,1
0028.jpg,2
0029.jpg,2
0030.jpg,1
0031.jpg,2
0032.jpg,1
0033.jpg,1
0034.jpg,1
0035.jpg,1
0036.jpg,1
0037.jpg,1
0038.jpg,1
0039.jpg,2
0040.jpg,2
0041.jpg,2
0042.jpg,2
0043.jpg,1
0044.jpg,2
0045.jpg,1
0046.jpg,2
0047.jpg,1
0048.jpg,1
0049.jpg,2
0050.jpg,1
0051.jpg,1
0052.jpg,2
0053.jpg,2
0054.jpg,1
0055.jpg,2
0056.jpg,1
0057.jpg,2
0058.jpg,2
0059.jpg,1
0060.jpg,1
0061.jpg,1
0062.jpg,1
0063.jpg,1
0064.jpg,2
0065.jpg,1
0066.jpg,1
0067.jpg,2
0068.jpg,2
0069.jpg,1
0070.jpg,1
0071.jpg,1
0072.jpg,1
0073.jpg,2
0074.jpg,2
0075.jpg,2
0076.jpg,2
0077.jpg,1
0078.jpg,2
0079.jpg,2
0080.jpg,1
0081.jpg,2
0082.jpg,1
0083.jpg,2
0084.jpg,1
0085.jpg,1
0086.jpg,2
0087.jpg,1
0088.jpg,1
0089.jpg,1
0090.jpg,1
0091.jpg,1
0092.jpg,2
0093.jpg,2
0094.jpg,2
0095.jpg,1
0096.jpg,1
0097.jpg,1
0098.jpg,2
0099.jpg,2
0100.jpg,1
0101.jpg,1
0102.jpg,1
0103.jpg,1
0104.jpg,2
0105.jpg,1
0106.jpg,2
0107.jpg,1
0108.jpg,2
0109.jpg,1
0110.jpg,2
0111.jpg,1
